                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL3467600' 'CHEMBL1276418' 'CHEMBL1901118' 'CHEMBL3326451'
 'CHEMBL568974' 'CHEMBL3740022' 'CHEMBL1813248' 'CHEMBL1916365'
 'CHEMBL3496023' 'CHEMBL1571596' 'CHEMBL573413' 'CHEMBL1253208'
 'CHEMBL562105' 'CHEMBL3730624' 'CHEMBL4084127' 'CHEMBL3245101'
 'CHEMBL1501659' 'CHEMBL539314' 'CHEMBL4084756' 'CHEMBL1885439'
 'CHEMBL4284758' 'CHEMBL393684' 'CHEMBL1388970' 'CHEMBL1935254'
 'CHEMBL1922346' 'CHEMBL1546658' 'CHEMBL1879445' 'CHEMBL3941720'
 'CHEMBL1339184' 'CHEMBL1344292' 'CHEMBL2079835' 'CHEMBL3616824'
 'CHEMBL4301921' 'CHEMBL2105676' 'CHEMBL1330558' 'CHEMBL3640232'
 'CHEMBL1389307' 'CHEMBL183921' 'CHEMBL3474156' 'CHEMBL3735098'
 'CHEMBL1511912' 'CHEMBL1699377' 'CHEMBL1424494' 'CHEMBL1928552'
 'CHEMBL1469692' 'CHEMBL2022009' 'CHEMBL1474352' 'CHEMBL553671'
 'CHEMBL1173616' 'CHEMBL4217464' 'CHEMBL1416087' 'CHEMBL1482684'
 'CHEMBL3468956' 'CHEMBL481233' 'CHEMBL1571949' 'CHEMBL1760264'
 'CHEMBL44048' 'CHEMBL3697473' 'CHEMBL1343311' 'CHEMBL1724949'
 'CHEMBL1193610' 'CHEMBL1668665' 'CHEMBL1566214' 'CHEMBL3143286'
 'CHEMBL1530739' 'CHEMBL1089589' 'CHEMBL434731' 'CHEMBL524931'
 'CHEMBL4073238' 'CHEMBL285349' 'CHEMBL2355559' 'CHEMBL2282533'
 'CHEMBL2220757' 'CHEMBL63676' 'CHEMBL568673' 'CHEMBL3139163'
 'CHEMBL3298640' 'CHEMBL2178364' 'CHEMBL3213442' 'CHEMBL4280313'
 'CHEMBL487610' 'CHEMBL287724' 'CHEMBL125071' 'CHEMBL1972778'
 'CHEMBL3629320' 'CHEMBL2057371' 'CHEMBL1992364' 'CHEMBL2220066'
 'CHEMBL219745' 'CHEMBL1605787' 'CHEMBL2436039' 'CHEMBL1980220'
 'CHEMBL499558' 'CHEMBL3238318' 'CHEMBL1467656' 'CHEMBL524045'
 'CHEMBL177012' 'CHEMBL1340588' 'CHEMBL3448708' 'CHEMBL3604330'
 'CHEMBL513192' 'CHEMBL4062642' 'CHEMBL3908017' 'CHEMBL2059453'
 'CHEMBL1669456' 'CHEMBL1354518' 'CHEMBL585960' 'CHEMBL4286490'
 'CHEMBL2237049' 'CHEMBL1082469' 'CHEMBL1562043' 'CHEMBL600647'
 'CHEMBL2079168' 'CHEMBL1442579' 'CHEMBL1321757' 'CHEMBL1179488'
 'CHEMBL4104799' 'CHEMBL1881077' 'CHEMBL1730130' 'CHEMBL2071489'
 'CHEMBL466641' 'CHEMBL1761747' 'CHEMBL278832' 'CHEMBL567146'
 'CHEMBL1950482' 'CHEMBL2133120' 'CHEMBL35361' 'CHEMBL306995'
 'CHEMBL4102895' 'CHEMBL3260946' 'CHEMBL1372447' 'CHEMBL1583085'
 'CHEMBL3774410' 'CHEMBL140387' 'CHEMBL235799' 'CHEMBL1504880'
 'CHEMBL4066550' 'CHEMBL1602265' 'CHEMBL3192574' 'CHEMBL280680'
 'CHEMBL405997' 'CHEMBL3856129' 'CHEMBL1299580' 'CHEMBL1195223'
 'CHEMBL530087' 'CHEMBL1204373' 'CHEMBL121407' 'CHEMBL3462619'
 'CHEMBL3781230' 'CHEMBL1650651' 'CHEMBL485708' 'CHEMBL3703294'
 'CHEMBL83855' 'CHEMBL568804' 'CHEMBL2315119' 'CHEMBL4291630'
 'CHEMBL2133967' 'CHEMBL29514' 'CHEMBL1301941' 'CHEMBL1473980'
 'CHEMBL54803' 'CHEMBL1495189' 'CHEMBL501883' 'CHEMBL1095263'
 'CHEMBL285165' 'CHEMBL1940972' 'C05028' 'CHEMBL314772' 'CHEMBL1094863'
 'CHEMBL1502301' 'CHEMBL592284' 'CHEMBL529815' 'CHEMBL236494'
 'CHEMBL240877' 'CHEMBL3717533' 'CHEMBL1411997' 'CHEMBL323022'
 'CHEMBL3436669' 'CHEMBL2094286' 'CHEMBL272680' 'CHEMBL230252'
 'CHEMBL3666752' 'CHEMBL1630408' 'CHEMBL75702' 'CHEMBL172137'
 'CHEMBL1395425' 'CHEMBL3219179' 'CHEMBL587572' 'CHEMBL1836751'
 'CHEMBL1771800' 'CHEMBL145205' 'CHEMBL3885345' 'CHEMBL226514'
 'CHEMBL2171916' 'CHEMBL580095' 'CHEMBL1445886' 'CHEMBL3273596'
 'CHEMBL212874' 'CHEMBL3230633' 'CHEMBL4206800' 'CHEMBL3247128' 'C10271'
 'CHEMBL3651457' 'CHEMBL230324' 'CHEMBL216884' 'CHEMBL2270304'
 'CHEMBL508310' 'CHEMBL3455672' 'CHEMBL1358884' 'CHEMBL1957098'
 'CHEMBL3719151' 'CHEMBL49302' 'CHEMBL1399922' 'CHEMBL4086185'
 'CHEMBL432492' 'CHEMBL1540038' 'CHEMBL436171' 'CHEMBL3287544'
 'CHEMBL3696839' 'CHEMBL1374601' 'CHEMBL294263' 'CHEMBL1419069'
 'CHEMBL1892668' 'CHEMBL3233227' 'CHEMBL1980488' 'CHEMBL511234'
 'CHEMBL580828' 'CHEMBL451336' 'CHEMBL4290212' 'CHEMBL490345'
 'CHEMBL1709939' 'CHEMBL16565' 'CHEMBL2369955' 'CHEMBL1526182'
 'CHEMBL3276975' 'CHEMBL451212' 'CHEMBL1508083' 'D02009' 'CHEMBL1869990'
 'CHEMBL332448' 'CHEMBL486498' 'CHEMBL2268602' 'CHEMBL346112'
 'CHEMBL440878' 'CHEMBL1159612' 'CHEMBL292226' 'CHEMBL544781'
 'CHEMBL3661322' 'CHEMBL212777' 'CHEMBL120163']

Processing query 28
Compounds: ['CHEMBL1302098' 'CHEMBL358154' 'CHEMBL1188161' 'CHEMBL1224578'
 'CHEMBL85032' 'CHEMBL1202167' 'CHEMBL1368569' 'CHEMBL1385369'
 'CHEMBL1974851' 'CHEMBL1511424' 'CHEMBL248636' 'CHEMBL1477220'
 'CHEMBL1575601' 'CHEMBL1395597' 'CHEMBL440146' 'CHEMBL2181825'
 'CHEMBL490971' 'CHEMBL151206' 'CHEMBL3683648' 'CHEMBL1684088'
 'CHEMBL4279686' 'CHEMBL1384330' 'CHEMBL1802003' 'CHEMBL202425'
 'CHEMBL4278760' 'CHEMBL1191396' 'CHEMBL1195538' 'CHEMBL3318679'
 'CHEMBL43405' 'CHEMBL311209' 'CHEMBL129847' 'CHEMBL3323159'
 'CHEMBL3088082' 'CHEMBL253997' 'CHEMBL10429' 'CHEMBL224257' 'C14784'
 'CHEMBL3650609' 'CHEMBL1643660' 'CHEMBL1576775' 'CHEMBL3289554' 'C14060'
 'CHEMBL1726262' 'CHEMBL369334' 'CHEMBL1969548' 'CHEMBL268354'
 'CHEMBL3274618' 'CHEMBL3193163' 'CHEMBL4104269' 'CHEMBL1224444'
 'CHEMBL1579893' 'D05334' 'CHEMBL574523' 'CHEMBL3330148' 'CHEMBL36377'
 'CHEMBL3480878' 'CHEMBL1545920' 'CHEMBL2058571' 'D01937' 'CHEMBL580169'
 'CHEMBL4086253' 'CHEMBL4282325' 'CHEMBL1392911' 'CHEMBL158481'
 'CHEMBL1596120' 'CHEMBL2205960' 'CHEMBL1350729' 'CHEMBL362836'
 'CHEMBL3728916' 'CHEMBL2070817' 'CHEMBL3560276' 'CHEMBL1868188'
 'CHEMBL3504649' 'CHEMBL3554677' 'CHEMBL3677493' 'CHEMBL190162'
 'CHEMBL3730056' 'CHEMBL23289' 'CHEMBL4280522' 'CHEMBL276436'
 'CHEMBL3244904' 'CHEMBL1933639' 'CHEMBL1962402' 'CHEMBL282671'
 'CHEMBL1468409' 'CHEMBL1700593' 'CHEMBL2441706' 'CHEMBL1404376'
 'CHEMBL4170363' 'CHEMBL2181823' 'CHEMBL3640543' 'CHEMBL3659256'
 'CHEMBL3479811' 'CHEMBL4247590' 'CHEMBL1418373' 'CHEMBL3715652'
 'CHEMBL286264' 'CHEMBL118582' 'CHEMBL3677741' 'CHEMBL341673'
 'CHEMBL459180' 'CHEMBL1093252' 'CHEMBL137887' 'CHEMBL4162588'
 'CHEMBL3334754' 'CHEMBL61431' 'CHEMBL1995128' 'CHEMBL3212051'
 'CHEMBL2386249' 'CHEMBL1552155' 'CHEMBL3487217' 'CHEMBL2012943'
 'CHEMBL198138' 'CHEMBL133977' 'CHEMBL3900732' 'CHEMBL3310549'
 'CHEMBL451221' 'CHEMBL3648549' 'CHEMBL1867853' 'CHEMBL409439'
 'CHEMBL393108' 'CHEMBL1789993' 'CHEMBL1934158' 'CHEMBL3718449'
 'CHEMBL332823' 'CHEMBL1875991' 'CHEMBL1887252' 'CHEMBL448574'
 'CHEMBL1599947' 'CHEMBL2030992' 'CHEMBL4281416' 'CHEMBL214848'
 'CHEMBL335191' 'CHEMBL3605443' 'CHEMBL1311733' 'CHEMBL1306408'
 'CHEMBL1515026' 'CHEMBL3104862' 'CHEMBL1446875' 'CHEMBL1917443'
 'CHEMBL3192462' 'CHEMBL22489' 'CHEMBL1570946' 'CHEMBL3317707'
 'CHEMBL4226357' 'CHEMBL1559334' 'CHEMBL3739720' 'CHEMBL2237230'
 'CHEMBL1524359' 'CHEMBL1465600' 'CHEMBL1865632' 'CHEMBL146772'
 'CHEMBL1880282' 'CHEMBL3889992' 'CHEMBL1995696' 'CHEMBL1946600'
 'CHEMBL309398' 'CHEMBL3186904' 'CHEMBL1445525' 'CHEMBL3207965'
 'CHEMBL1797173' 'CHEMBL1957802' 'CHEMBL73251' 'CHEMBL554692'
 'CHEMBL3895467' 'CHEMBL1766561' 'CHEMBL2313103' 'CHEMBL1314861'
 'CHEMBL572408' 'CHEMBL1374347' 'CHEMBL489099' 'CHEMBL1715143'
 'CHEMBL1407587' 'CHEMBL3338891' 'CHEMBL1446972' 'CHEMBL468971'
 'CHEMBL1451843' 'CHEMBL3477782' 'CHEMBL1947021' 'CHEMBL1488651'
 'CHEMBL1863493' 'CHEMBL4302300' 'CHEMBL236250' 'CHEMBL3479911'
 'CHEMBL3690042' 'CHEMBL188511' 'CHEMBL1911668' 'CHEMBL1203028'
 'CHEMBL2391686' 'CHEMBL3454715' 'CHEMBL1229081' 'CHEMBL135166'
 'CHEMBL1368216' 'CHEMBL3730656' 'CHEMBL1534123' 'CHEMBL1447966'
 'CHEMBL251240' 'CHEMBL3361327' 'CHEMBL3471333' 'CHEMBL2178026'
 'CHEMBL3247422' 'CHEMBL1909830' 'CHEMBL238399' 'CHEMBL3341971'
 'CHEMBL1812404' 'CHEMBL347182' 'CHEMBL3664728' 'CHEMBL180723'
 'CHEMBL1525193' 'CHEMBL3585408' 'CHEMBL3921949' 'CHEMBL1480326'
 'CHEMBL1903011' 'CHEMBL484338' 'CHEMBL19631' 'CHEMBL1593650'
 'CHEMBL158336' 'CHEMBL2430921' 'CHEMBL2069809' 'CHEMBL3275681'
 'CHEMBL3499230' 'CHEMBL1779711' 'CHEMBL1352378' 'CHEMBL1771145'
 'CHEMBL3732547' 'CHEMBL3695861' 'CHEMBL4075951' 'CHEMBL4070878'
 'CHEMBL1824415' 'CHEMBL2269230' 'CHEMBL578641' 'CHEMBL492099'
 'CHEMBL170030' 'CHEMBL2368518' 'CHEMBL3629884' 'CHEMBL1184133'
 'CHEMBL1506535' 'CHEMBL2205272' 'CHEMBL287223' 'CHEMBL1392016'
 'CHEMBL1892639' 'CHEMBL1584637' 'CHEMBL93678' 'CHEMBL2028024'
 'CHEMBL3451059' 'CHEMBL1999777' 'CHEMBL2145137' 'CHEMBL3437998'
 'CHEMBL2048523' 'CHEMBL578628' 'CHEMBL1972769' 'CHEMBL445918'
 'CHEMBL49894' 'CHEMBL204679' 'CHEMBL3233596' 'CHEMBL4059785'
 'CHEMBL2288513' 'CHEMBL3605665' 'CHEMBL3699599' 'CHEMBL4067864'
 'CHEMBL451295' 'CHEMBL2441636' 'CHEMBL2441324' 'CHEMBL3238420'
 'CHEMBL1568734' 'CHEMBL1182298' 'CHEMBL2004025' 'CHEMBL3113780'
 'CHEMBL3656971' 'CHEMBL107287' 'CHEMBL400990' 'CHEMBL3213945'
 'CHEMBL2401842' 'CHEMBL326820' 'CHEMBL1545726' 'CHEMBL3553866'
 'CHEMBL1945680' 'CHEMBL364107' 'CHEMBL505657' 'CHEMBL419313'
 'CHEMBL4089264' 'CHEMBL3822941' 'CHEMBL1408070' 'CHEMBL1302464'
 'CHEMBL4098828' 'CHEMBL1922484' 'CHEMBL3613048' 'CHEMBL1673081'
 'CHEMBL1873735' 'CHEMBL3477309' 'CHEMBL3675763' 'CHEMBL3916300'
 'CHEMBL3918682' 'CHEMBL541752' 'CHEMBL302628' 'CHEMBL2177921'
 'CHEMBL2326877' 'CHEMBL575050' 'CHEMBL4282115' 'CHEMBL1881926']

Processing query 29
Compounds: ['CHEMBL2012071' 'CHEMBL3904152' 'CHEMBL1708714' 'CHEMBL3085131'
 'CHEMBL274982' 'CHEMBL2269348' 'CHEMBL228080' 'CHEMBL3926718'
 'CHEMBL289245' 'CHEMBL174665' 'CHEMBL4284770' 'CHEMBL1083723'
 'CHEMBL2322480' 'CHEMBL3655914' 'CHEMBL1900910' 'CHEMBL3758733'
 'CHEMBL4116334' 'CHEMBL2113169' 'CHEMBL1489829' 'CHEMBL300854'
 'CHEMBL3262925' 'CHEMBL1202480' 'CHEMBL1642320' 'CHEMBL2140305'
 'CHEMBL592068' 'CHEMBL1708' 'CHEMBL78136' 'CHEMBL1277091' 'CHEMBL1904256'
 'CHEMBL1387780' 'CHEMBL88740' 'CHEMBL2132163' 'CHEMBL3554881'
 'CHEMBL84256' 'CHEMBL4285632' 'CHEMBL116218' 'CHEMBL1897191'
 'CHEMBL1549651' 'CHEMBL3109635' 'CHEMBL4205047' 'CHEMBL1086980'
 'CHEMBL371327' 'CHEMBL1222897' 'CHEMBL1927972' 'CHEMBL1626208'
 'CHEMBL3189539' 'CHEMBL3906828' 'CHEMBL323867' 'CHEMBL1619610'
 'CHEMBL4278628' 'CHEMBL3527431' 'CHEMBL2430892' 'CHEMBL1631454'
 'CHEMBL307982' 'CHEMBL1958384' 'CHEMBL1542448' 'CHEMBL1563654'
 'CHEMBL3127988' 'CHEMBL3670910' 'CHEMBL3410596' 'CHEMBL2159167'
 'CHEMBL1420330' 'CHEMBL192258' 'CHEMBL526882' 'CHEMBL1736465'
 'CHEMBL417386' 'CHEMBL1455250' 'CHEMBL1825051' 'CHEMBL3355853'
 'CHEMBL1583902' 'CHEMBL204506' 'CHEMBL432904' 'CHEMBL3099625'
 'CHEMBL519474' 'CHEMBL2287078' 'CHEMBL41440' 'CHEMBL1431379'
 'CHEMBL3694183' 'CHEMBL2443363' 'CHEMBL2252414' 'CHEMBL4065806'
 'CHEMBL140754' 'CHEMBL47527' 'CHEMBL371402' 'CHEMBL2443271'
 'CHEMBL3194781' 'CHEMBL436782' 'CHEMBL2436990' 'CHEMBL338835'
 'CHEMBL96247' 'CHEMBL2017580' 'CHEMBL1428567' 'CHEMBL413939'
 'CHEMBL3917142' 'CHEMBL3470007' 'CHEMBL453834' 'CHEMBL1547272'
 'CHEMBL1672741' 'CHEMBL345283' 'CHEMBL3765953' 'CHEMBL3499021'
 'CHEMBL3917258' 'CHEMBL475558' 'CHEMBL3354311' 'CHEMBL415397'
 'CHEMBL22204' 'CHEMBL4286251' 'CHEMBL1852374' 'CHEMBL243274'
 'CHEMBL3460943' 'CHEMBL400694' 'CHEMBL4165246' 'CHEMBL3911350'
 'CHEMBL1968876' 'CHEMBL4289384' 'CHEMBL606513' 'CHEMBL81306'
 'CHEMBL3551557' 'CHEMBL1329134' 'CHEMBL2360054' 'CHEMBL259959'
 'CHEMBL1736274' 'CHEMBL1303' 'CHEMBL4290719' 'CHEMBL1822760'
 'CHEMBL1441106' 'CHEMBL4070705' 'CHEMBL3249036' 'CHEMBL394971'
 'CHEMBL2018314' 'CHEMBL3361005' 'CHEMBL4059898' 'CHEMBL378050'
 'CHEMBL2380761' 'CHEMBL243251' 'CHEMBL1289572' 'CHEMBL1443711'
 'CHEMBL432262' 'CHEMBL1957452' 'CHEMBL2133840' 'CHEMBL1337478'
 'CHEMBL1455230' 'CHEMBL226393' 'CHEMBL3494262' 'CHEMBL2238415'
 'CHEMBL1824294' 'CHEMBL305297' 'CHEMBL350969' 'CHEMBL350068'
 'CHEMBL3462676' 'CHEMBL3466745' 'CHEMBL3501842' 'CHEMBL1704293'
 'CHEMBL1310777' 'CHEMBL12889' 'CHEMBL3273625' 'CHEMBL642' 'CHEMBL1363878'
 'CHEMBL249085' 'CHEMBL366539' 'CHEMBL1641622' 'CHEMBL2043044'
 'CHEMBL296591' 'CHEMBL39894' 'CHEMBL4096081' 'CHEMBL50184' 'CHEMBL26824'
 'CHEMBL1739432' 'CHEMBL1479891' 'CHEMBL3220799' 'CHEMBL504937'
 'CHEMBL373072' 'CHEMBL76484' 'CHEMBL2449448' 'CHEMBL4101237'
 'CHEMBL113062' 'CHEMBL1591494' 'CHEMBL292017' 'CHEMBL337492'
 'CHEMBL3461031' 'CHEMBL2113479' 'CHEMBL3410116' 'CHEMBL1770937'
 'CHEMBL404144' 'CHEMBL3493137' 'CHEMBL1644979' 'CHEMBL100774'
 'CHEMBL3685036' 'CHEMBL401928' 'CHEMBL138549' 'CHEMBL1735818'
 'CHEMBL255618' 'CHEMBL231809' 'CHEMBL3604809' 'CHEMBL3393976'
 'CHEMBL2355306' 'CHEMBL2436242' 'CHEMBL1558006' 'CHEMBL534669'
 'CHEMBL3640807' 'CHEMBL1999279' 'CHEMBL1480856' 'CHEMBL1857951'
 'CHEMBL2029953' 'CHEMBL166699' 'CHEMBL587506' 'CHEMBL3501436'
 'CHEMBL1583732' 'CHEMBL30484' 'CHEMBL601556' 'CHEMBL124404'
 'CHEMBL2142563' 'CHEMBL1886550' 'CHEMBL1651272' 'CHEMBL388326'
 'CHEMBL4215081' 'CHEMBL4175225' 'CHEMBL3676215' 'CHEMBL1492310'
 'CHEMBL1312462' 'CHEMBL3457279' 'CHEMBL1731842' 'CHEMBL3909685'
 'CHEMBL3906641' 'CHEMBL1504101' 'CHEMBL2347469' 'CHEMBL4225448'
 'CHEMBL2402082' 'CHEMBL3469405' 'CHEMBL2131184' 'CHEMBL1783487'
 'CHEMBL2040960' 'CHEMBL1835540' 'CHEMBL1917584' 'CHEMBL75160'
 'CHEMBL3900670' 'CHEMBL2312236' 'CHEMBL25517' 'CHEMBL1088571'
 'CHEMBL3084298' 'CHEMBL3716492' 'CHEMBL3456841' 'CHEMBL3929900'
 'CHEMBL2178222' 'CHEMBL1222176' 'CHEMBL125780' 'CHEMBL1347417'
 'CHEMBL3665671' 'CHEMBL2042813' 'CHEMBL2087094' 'CHEMBL1575657'
 'CHEMBL1914515' 'CHEMBL2132933' 'CHEMBL3403856' 'CHEMBL4070765'
 'CHEMBL408452' 'CHEMBL3360328' 'CHEMBL4218172' 'CHEMBL382773'
 'CHEMBL2063634' 'CHEMBL3703658' 'CHEMBL1432722' 'CHEMBL1905264'
 'CHEMBL609835' 'CHEMBL608175' 'CHEMBL1544568' 'CHEMBL559688'
 'CHEMBL3498192' 'CHEMBL1543985' 'CHEMBL552014' 'CHEMBL4062011'
 'CHEMBL260051' 'CHEMBL499276' 'CHEMBL1963040' 'CHEMBL1562748'
 'CHEMBL2332092' 'CHEMBL1400601' 'CHEMBL534100' 'CHEMBL2133965'
 'CHEMBL598802' 'CHEMBL1632150' 'CHEMBL505404' 'CHEMBL344778'
 'CHEMBL1463855' 'CHEMBL215748' 'CHEMBL1713427' 'CHEMBL4280285'
 'CHEMBL4060598' 'CHEMBL3585473' 'CHEMBL167582' 'CHEMBL1718891'
 'CHEMBL456295' 'C06872' 'CHEMBL100599' 'CHEMBL64734' 'CHEMBL4067705'
 'CHEMBL1600825' 'CHEMBL1223643' 'CHEMBL3659980' 'CHEMBL524565']

Processing query 30
Compounds: ['CHEMBL3465798' 'CHEMBL2133633' 'CHEMBL1310065' 'CHEMBL4084354'
 'CHEMBL540581' 'CHEMBL3662091' 'CHEMBL492875' 'CHEMBL1975890'
 'CHEMBL306761' 'CHEMBL2064141' 'CHEMBL1442461' 'CHEMBL602834'
 'CHEMBL129918' 'CHEMBL2365488' 'CHEMBL3613434' 'CHEMBL550'
 'CHEMBL1624868' 'CHEMBL1417399' 'CHEMBL430000' 'CHEMBL1873322'
 'CHEMBL217816' 'CHEMBL555367' 'CHEMBL539314' 'CHEMBL186583'
 'CHEMBL4093101' 'CHEMBL1565399' 'CHEMBL3474685' 'CHEMBL268629'
 'CHEMBL3745911' 'CHEMBL4281875' 'CHEMBL304355' 'CHEMBL1257934'
 'CHEMBL3585360' 'CHEMBL3741964' 'CHEMBL362921' 'CHEMBL3040931'
 'CHEMBL393684' 'CHEMBL2312612' 'CHEMBL2238264' 'CHEMBL2010133'
 'CHEMBL406673' 'CHEMBL1575562' 'CHEMBL260106' 'CHEMBL207331'
 'CHEMBL1890887' 'CHEMBL128284' 'CHEMBL4160947' 'CHEMBL1395597'
 'CHEMBL1864338' 'CHEMBL1547162' 'CHEMBL245522' 'CHEMBL1309930'
 'CHEMBL1917248' 'CHEMBL1424902' 'CHEMBL2314045' 'CHEMBL4089066'
 'CHEMBL1394806' 'CHEMBL72097' 'CHEMBL2324453' 'CHEMBL401026'
 'CHEMBL3920635' 'CHEMBL1544773' 'CHEMBL1741604' 'CHEMBL1688739'
 'CHEMBL3664231' 'CHEMBL310238' 'CHEMBL3260353' 'CHEMBL1590071'
 'CHEMBL1576243' 'CHEMBL3546866' 'CHEMBL1972461' 'CHEMBL1376807'
 'CHEMBL1577006' 'CHEMBL2386719' 'CHEMBL1501898' 'CHEMBL3442277'
 'CHEMBL3475943' 'CHEMBL12521' 'CHEMBL1814539' 'CHEMBL158609'
 'CHEMBL3618276' 'CHEMBL250967' 'CHEMBL3469266' 'CHEMBL1577323'
 'CHEMBL3143286' 'CHEMBL242319' 'CHEMBL441961' 'CHEMBL3454330'
 'CHEMBL3485713' 'CHEMBL2315900' 'CHEMBL585908' 'CHEMBL438471'
 'CHEMBL567988' 'CHEMBL377061' 'CHEMBL2047334' 'CHEMBL1188934'
 'CHEMBL2236687' 'CHEMBL3682921' 'CHEMBL119242' 'CHEMBL1473208'
 'CHEMBL1797368' 'CHEMBL2238327' 'CHEMBL1496650' 'CHEMBL1711082'
 'CHEMBL1206292' 'CHEMBL3442331' 'CHEMBL536565' 'CHEMBL1482743'
 'CHEMBL384748' 'CHEMBL3681672' 'CHEMBL4291120' 'CHEMBL3288976'
 'CHEMBL1709379' 'CHEMBL2298324' 'CHEMBL1914833' 'CHEMBL2047188'
 'CHEMBL3461066' 'CHEMBL1549347' 'CHEMBL4080809' 'CHEMBL1518188'
 'CHEMBL2204961' 'CHEMBL2216884' 'CHEMBL1195318' 'CHEMBL3443027'
 'CHEMBL1447059' 'CHEMBL3809155' 'CHEMBL465859' 'CHEMBL63676'
 'CHEMBL384081' 'CHEMBL3329350' 'CHEMBL1185598' 'CHEMBL3191757'
 'CHEMBL1415183' 'CHEMBL69851' 'CHEMBL3264145' 'CHEMBL373565'
 'CHEMBL3714920' 'CHEMBL3249868' 'CHEMBL3770674' 'CHEMBL1305899'
 'CHEMBL1735185' 'CHEMBL1701516' 'CHEMBL2355306' 'CHEMBL102191'
 'CHEMBL3431346' 'CHEMBL1183089' 'CHEMBL380598' 'D03607' 'CHEMBL273976'
 'CHEMBL4167966' 'CHEMBL3326031' 'CHEMBL2347290' 'CHEMBL4096725'
 'CHEMBL1940972' 'CHEMBL1270184' 'CHEMBL1525957' 'CHEMBL2203771'
 'CHEMBL70825' 'CHEMBL1863605' 'CHEMBL2094898' 'CHEMBL488085'
 'CHEMBL165774' 'CHEMBL232133' 'CHEMBL4284982' 'CHEMBL578720'
 'CHEMBL1605249' 'CHEMBL6676' 'CHEMBL1368216' 'CHEMBL587233' 'CHEMBL50089'
 'CHEMBL3900425' 'CHEMBL1394346' 'CHEMBL1491213' 'CHEMBL3589919'
 'CHEMBL3609309' 'CHEMBL88' 'CHEMBL3352880' 'CHEMBL3658059' 'CHEMBL164910'
 'CHEMBL529407' 'CHEMBL2435116' 'CHEMBL1601171' 'CHEMBL1368629'
 'CHEMBL1338136' 'CHEMBL114718' 'CHEMBL3403852' 'CHEMBL367253'
 'CHEMBL3114672' 'CHEMBL1992736' 'CHEMBL1490784' 'CHEMBL15086'
 'CHEMBL1431324' 'CHEMBL1903707' 'CHEMBL1626425' 'CHEMBL3403956'
 'CHEMBL1519168' 'CHEMBL83460' 'CHEMBL1923664' 'CHEMBL3104579'
 'CHEMBL3925095' 'CHEMBL367733' 'CHEMBL3310140' 'CHEMBL422387'
 'CHEMBL1761711' 'CHEMBL323857' 'CHEMBL178999' 'CHEMBL3210809'
 'CHEMBL3304984' 'CHEMBL592068' 'CHEMBL1511029' 'CHEMBL3040739'
 'CHEMBL1523896' 'CHEMBL3290186' 'CHEMBL591868' 'CHEMBL3196754'
 'CHEMBL466522' 'CHEMBL398973' 'CHEMBL1215521' 'CHEMBL309540'
 'CHEMBL3731907' 'CHEMBL1684661' 'CHEMBL1993269' 'CHEMBL1306408'
 'CHEMBL218198' 'CHEMBL57958' 'CHEMBL3360098' 'CHEMBL1361995'
 'CHEMBL1482684' 'CHEMBL51713' 'CHEMBL561691' 'CHEMBL262348'
 'CHEMBL118954' 'CHEMBL1783926' 'CHEMBL1797845' 'CHEMBL1512621'
 'CHEMBL581478' 'CHEMBL176780' 'CHEMBL447867' 'CHEMBL3586063'
 'CHEMBL1347291' 'CHEMBL1313646' 'CHEMBL246694' 'CHEMBL1256066'
 'CHEMBL2287392' 'CHEMBL2178195' 'CHEMBL97731' 'CHEMBL1085243'
 'CHEMBL1771598' 'CHEMBL545684' 'CHEMBL3415406' 'D02773' 'CHEMBL141903'
 'CHEMBL1547212' 'CHEMBL1403132' 'D06332' 'CHEMBL3554881' 'CHEMBL510667'
 'CHEMBL1894646' 'CHEMBL386232' 'CHEMBL498478' 'CHEMBL1771785'
 'CHEMBL3929261' 'CHEMBL568804' 'CHEMBL592675' 'CHEMBL1355306'
 'CHEMBL1889017' 'CHEMBL4101716' 'CHEMBL1586331' 'CHEMBL4281266'
 'CHEMBL2393472' 'CHEMBL3467385' 'CHEMBL2179739' 'CHEMBL1517079'
 'CHEMBL1493895' 'CHEMBL3467197' 'CHEMBL282109' 'CHEMBL388734'
 'CHEMBL3344203' 'CHEMBL3402966' 'CHEMBL330201' 'CHEMBL4127358'
 'CHEMBL471836' 'CHEMBL48353' 'CHEMBL3277629' 'CHEMBL168767'
