               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1725252' 'CHEMBL285622' 'CHEMBL1358207' 'CHEMBL286848'
 'CHEMBL1733915' 'CHEMBL317294' 'CHEMBL2402751' 'CHEMBL1902246'
 'CHEMBL199428' 'CHEMBL1609332' 'CHEMBL1978441' 'CHEMBL2371241'
 'CHEMBL1369543' 'CHEMBL1313219' 'CHEMBL2385497' 'CHEMBL1178093'
 'CHEMBL3142810' 'CHEMBL3251736' 'CHEMBL141410' 'CHEMBL152065'
 'CHEMBL1997720' 'CHEMBL1420798' 'CHEMBL1606915' 'CHEMBL1478100'
 'CHEMBL1951948' 'CHEMBL1488569' 'CHEMBL247660' 'CHEMBL1894746'
 'CHEMBL1872875' 'CHEMBL1923221' 'CHEMBL2182094' 'CHEMBL1711619'
 'CHEMBL1473223' 'CHEMBL164498' 'CHEMBL2104078' 'CHEMBL1872866'
 'CHEMBL1461742' 'CHEMBL1353853' 'CHEMBL2359593' 'CHEMBL1327227'
 'CHEMBL1897790' 'CHEMBL1289392' 'CHEMBL1581633' 'CHEMBL2435116'
 'CHEMBL101196' 'CHEMBL1907149' 'CHEMBL2005116' 'CHEMBL2420020'
 'CHEMBL259764' 'CHEMBL1495962' 'CHEMBL1464316' 'CHEMBL1415171'
 'CHEMBL1891821' 'CHEMBL269460' 'CHEMBL1923219' 'CHEMBL1495963'
 'CHEMBL2370084' 'CHEMBL2046913' 'CHEMBL2372801' 'CHEMBL309743'
 'CHEMBL2338380' 'CHEMBL2335901' 'CHEMBL29001' 'CHEMBL3309785'
 'CHEMBL1384968' 'CHEMBL1611448' 'CHEMBL222011' 'CHEMBL1493634'
 'CHEMBL3237950' 'CHEMBL162894' 'CHEMBL243015' 'CHEMBL1872874'
 'CHEMBL157330' 'CHEMBL3288245' 'CHEMBL2171956' 'CHEMBL1591194'
 'CHEMBL2316028' 'CHEMBL1951403' 'CHEMBL2316348' 'CHEMBL1975791'
 'CHEMBL213110' 'CHEMBL1611011' 'CHEMBL3233645' 'CHEMBL3134199'
 'CHEMBL1891724' 'CHEMBL1951934' 'CHEMBL3207359' 'CHEMBL1864341'
 'CHEMBL1335720' 'CHEMBL208697' 'CHEMBL2373326' 'CHEMBL2407203'
 'CHEMBL3288358' 'CHEMBL1897818' 'CHEMBL1190445' 'CHEMBL1209065'
 'CHEMBL2047266' 'CHEMBL1718256' 'CHEMBL289198' 'CHEMBL3234685'
 'CHEMBL3126395' 'CHEMBL1933760' 'CHEMBL1889026' 'CHEMBL1762396'
 'CHEMBL1934764' 'CHEMBL1455419' 'CHEMBL2369256' 'CHEMBL1620146'
 'CHEMBL1083042' 'CHEMBL140308' 'CHEMBL1189029' 'CHEMBL1585269'
 'CHEMBL2002792' 'CHEMBL1877428' 'CHEMBL2009038' 'CHEMBL1963128'
 'CHEMBL2311815' 'CHEMBL3137812' 'CHEMBL1474463' 'CHEMBL2234021'
 'CHEMBL1477293' 'CHEMBL1702421' 'CHEMBL2407968' 'CHEMBL2000493'
 'CHEMBL1939826' 'CHEMBL1478094' 'CHEMBL1581950' 'CHEMBL1418474'
 'CHEMBL2282785' 'CHEMBL1923232' 'CHEMBL2005649' 'CHEMBL2005848'
 'CHEMBL1580449' 'CHEMBL1539876' 'CHEMBL1703170' 'CHEMBL1358533'
 'CHEMBL1939751' 'CHEMBL2359242' 'CHEMBL1830965' 'CHEMBL1778235'
 'CHEMBL1499893' 'CHEMBL1916904' 'CHEMBL1484103' 'CHEMBL1907192'
 'CHEMBL1778234' 'CHEMBL3092659' 'CHEMBL1092002' 'CHEMBL1320503'
 'CHEMBL237964' 'CHEMBL1894761' 'CHEMBL197391' 'CHEMBL1277914'
 'CHEMBL1622151' 'CHEMBL2391640' 'CHEMBL2323819' 'CHEMBL1506324'
 'CHEMBL1320489' 'CHEMBL1989553' 'CHEMBL2372692' 'CHEMBL191528'
 'CHEMBL2171485' 'CHEMBL2111762' 'CHEMBL1480102' 'CHEMBL107037'
 'CHEMBL3195947' 'CHEMBL1835891' 'CHEMBL240911' 'CHEMBL2371029'
 'CHEMBL2141530' 'CHEMBL1973877' 'CHEMBL1276754' 'CHEMBL2140471'
 'CHEMBL1448751' 'CHEMBL3234071' 'CHEMBL199188' 'CHEMBL1992145'
 'CHEMBL1348171' 'CHEMBL3234707' 'CHEMBL317352' 'CHEMBL1519687'
 'CHEMBL3222240' 'CHEMBL2142892' 'CHEMBL186913' 'CHEMBL1701495'
 'CHEMBL1487685' 'CHEMBL185620' 'CHEMBL17215' 'CHEMBL233440'
 'CHEMBL3234687' 'CHEMBL173311' 'CHEMBL1894760' 'CHEMBL265625'
 'CHEMBL269869' 'CHEMBL141045' 'CHEMBL137360' 'CHEMBL1907201'
 'CHEMBL2164332' 'C19703' 'CHEMBL1472084' 'CHEMBL2228494' 'CHEMBL2203930'
 'CHEMBL1563108' 'CHEMBL1080180' 'CHEMBL2218336' 'CHEMBL2272582'
 'CHEMBL3220017' 'CHEMBL3127454' 'CHEMBL2094402' 'CHEMBL104426'
 'CHEMBL331770' 'CHEMBL1385493' 'CHEMBL2140119' 'CHEMBL2048441'
 'CHEMBL2362510' 'CHEMBL1195582' 'CHEMBL1872060' 'CHEMBL1170998'
 'CHEMBL285372' 'CHEMBL285780' 'CHEMBL1573907' 'CHEMBL1951943'
 'CHEMBL1425117' 'CHEMBL1336788' 'CHEMBL1993086' 'CHEMBL1951996'
 'CHEMBL147268' 'CHEMBL269165' 'CHEMBL1588317' 'CHEMBL147271'
 'CHEMBL1446318' 'CHEMBL1733914' 'CHEMBL1335842' 'CHEMBL1459449'
 'CHEMBL3105390' 'CHEMBL1904182' 'CHEMBL1517120']

Processing query 25
Compounds: ['CHEMBL1907251' 'CHEMBL1898585' 'CHEMBL1339210' 'CHEMBL3317968'
 'CHEMBL2064233' 'CHEMBL171199' 'CHEMBL1888580' 'CHEMBL261602'
 'CHEMBL2006482' 'CHEMBL1935356' 'CHEMBL2205303' 'CHEMBL163271'
 'CHEMBL197192' 'CHEMBL1888265' 'CHEMBL2425662' 'CHEMBL1476025'
 'CHEMBL190724' 'CHEMBL1163519' 'CHEMBL1559387' 'CHEMBL215172'
 'CHEMBL1609314' 'CHEMBL1557810' 'CHEMBL279092' 'CHEMBL2035634'
 'CHEMBL2104158' 'CHEMBL1611106' 'CHEMBL1608829' 'CHEMBL113122'
 'CHEMBL1723783' 'CHEMBL122892' 'CHEMBL2371611' 'CHEMBL3094237'
 'CHEMBL2355921' 'D00625' 'CHEMBL1977462' 'CHEMBL1358231' 'CHEMBL1977466'
 'CHEMBL1529124' 'CHEMBL1910336' 'CHEMBL1910337' 'CHEMBL2079251'
 'CHEMBL2180453' 'CHEMBL2386610' 'CHEMBL27090' 'CHEMBL3088127'
 'CHEMBL2177785' 'CHEMBL3195451' 'CHEMBL2347863' 'CHEMBL3318776'
 'CHEMBL3208605' 'CHEMBL10822' 'CHEMBL3189438' 'CHEMBL1556068'
 'CHEMBL2348851' 'CHEMBL1318676' 'CHEMBL3290334' 'CHEMBL2133441'
 'CHEMBL1907189' 'CHEMBL1555438' 'CHEMBL198671' 'CHEMBL2397442'
 'CHEMBL2402054' 'CHEMBL1083649' 'CHEMBL204567' 'D08066' 'CHEMBL2137538'
 'CHEMBL2106115' 'CHEMBL2252808' 'CHEMBL2152213' 'CHEMBL1083263'
 'CHEMBL159039' 'CHEMBL2134701' 'CHEMBL1591124' 'CHEMBL1590391'
 'CHEMBL1709359' 'CHEMBL1651143' 'CHEMBL1590422' 'CHEMBL2414753'
 'CHEMBL277062' 'CHEMBL167427' 'CHEMBL1927857' 'CHEMBL2103952'
 'CHEMBL1471883' 'CHEMBL1340183' 'CHEMBL3211118' 'CHEMBL1303753'
 'CHEMBL282109' 'CHEMBL288510' 'CHEMBL3318993' 'CHEMBL1650663'
 'CHEMBL3209059' 'CHEMBL3215663' 'CHEMBL1888629' 'CHEMBL15591'
 'CHEMBL1552703' 'CHEMBL2313390' 'CHEMBL1907159' 'CHEMBL1482633'
 'CHEMBL2131627' 'CHEMBL246713' 'CHEMBL1402264' 'CHEMBL1885835'
 'CHEMBL1907318' 'CHEMBL163440' 'CHEMBL1444784' 'CHEMBL1867373'
 'CHEMBL1869248' 'CHEMBL1213172' 'CHEMBL1711609' 'CHEMBL2017641'
 'CHEMBL20552' 'CHEMBL1533631' 'CHEMBL1421918' 'CHEMBL1187111' 'C21922'
 'C21921' 'CHEMBL2288841' 'CHEMBL3217033' 'CHEMBL2372624' 'CHEMBL2368393'
 'CHEMBL1213002' 'CHEMBL3228544' 'CHEMBL3209890' 'CHEMBL2357984' 'C20220'
 'CHEMBL107329' 'CHEMBL1556185' 'CHEMBL2006142' 'CHEMBL2005860'
 'CHEMBL1336188' 'CHEMBL236213' 'CHEMBL2205871' 'CHEMBL1204900'
 'CHEMBL1520251' 'CHEMBL1736240' 'CHEMBL1462713' 'CHEMBL2088693'
 'CHEMBL2269613' 'CHEMBL2436308' 'CHEMBL2003712' 'CHEMBL2371070'
 'CHEMBL2235024' 'CHEMBL1343349' 'CHEMBL3099270' 'CHEMBL1088038'
 'CHEMBL3318385' 'CHEMBL190590' 'CHEMBL2032024' 'CHEMBL1198651'
 'CHEMBL1945078' 'CHEMBL24721' 'CHEMBL184908' 'CHEMBL2098065' 'D05215'
 'CHEMBL1190336' 'CHEMBL3260465' 'CHEMBL2332945' 'CHEMBL2322975'
 'CHEMBL3263730' 'CHEMBL1612285' 'CHEMBL3219880' 'CHEMBL1557185'
 'CHEMBL2419116' 'CHEMBL1595554' 'CHEMBL1651072' 'CHEMBL2376211'
 'CHEMBL1603678' 'CHEMBL1612085' 'CHEMBL1353755' 'CHEMBL1201275'
 'CHEMBL1608866' 'CHEMBL2206113' 'CHEMBL2221068' 'CHEMBL1396443'
 'CHEMBL3248110' 'CHEMBL2271112' 'CHEMBL1516649' 'CHEMBL1897810'
 'CHEMBL1712711' 'CHEMBL250225' 'CHEMBL1888529' 'CHEMBL1508031'
 'CHEMBL1761195' 'CHEMBL1479471' 'CHEMBL2282729' 'CHEMBL14801'
 'CHEMBL2136286' 'CHEMBL1516657' 'CHEMBL1713229' 'CHEMBL2180950'
 'CHEMBL1370845' 'CHEMBL3134402' 'CHEMBL3125248' 'CHEMBL3235091'
 'CHEMBL1910315' 'CHEMBL1592797' 'CHEMBL2335386' 'CHEMBL2335813'
 'CHEMBL234480' 'CHEMBL2237636' 'CHEMBL3215969' 'CHEMBL27768'
 'CHEMBL1891515' 'CHEMBL1433109' 'CHEMBL1187113' 'CHEMBL1616618'
 'CHEMBL163441' 'CHEMBL1814210' 'CHEMBL2023491' 'CHEMBL2268710'
 'CHEMBL1973951' 'CHEMBL1203326' 'CHEMBL119043' 'CHEMBL1307832'
 'CHEMBL1478154' 'CHEMBL108164' 'CHEMBL14138' 'CHEMBL2312516'
 'CHEMBL2296638' 'CHEMBL270795' 'CHEMBL15598' 'CHEMBL1981818'
 'CHEMBL3220854' 'CHEMBL1597279' 'CHEMBL2270187' 'CHEMBL1181043'
 'CHEMBL315602' 'CHEMBL244585' 'CHEMBL2094466' 'CHEMBL2365833'
 'CHEMBL1951258' 'CHEMBL209090' 'CHEMBL10834' 'CHEMBL265265'
 'CHEMBL1672015' 'C02284' 'CHEMBL3100128' 'CHEMBL195270' 'CHEMBL2362012'
 'CHEMBL1973968' 'CHEMBL149192' 'CHEMBL2110944' 'CHEMBL1977994'
 'CHEMBL2158231' 'CHEMBL1907324' 'CHEMBL295694' 'CHEMBL2042570'
 'CHEMBL1215435' 'CHEMBL2441567' 'CHEMBL1870044' 'CHEMBL1725325'
 'CHEMBL1723590' 'CHEMBL212080' 'CHEMBL277072' 'CHEMBL2251592'
 'CHEMBL2262846' 'CHEMBL1094675' 'CHEMBL1504037' 'CHEMBL1714126'
 'CHEMBL1350279' 'CHEMBL1987049' 'CHEMBL198767' 'CHEMBL1501032'
 'CHEMBL3190042' 'C17531' 'CHEMBL1202125' 'CHEMBL1507959' 'CHEMBL1379416'
 'CHEMBL1734955' 'CHEMBL1375927' 'CHEMBL2392510' 'CHEMBL1864753'
 'CHEMBL1864976' 'CHEMBL3289178' 'CHEMBL228358' 'CHEMBL1736056'
 'CHEMBL2179576' 'CHEMBL1957589' 'CHEMBL2130681' 'CHEMBL2141310'
 'CHEMBL1354731' 'CHEMBL2142684' 'CHEMBL208959' 'CHEMBL3233678'
 'CHEMBL3116084' 'CHEMBL2097919' 'CHEMBL1898468' 'CHEMBL1195062'
 'CHEMBL122444' 'CHEMBL2403303' 'CHEMBL1223956' 'CHEMBL287428'
 'CHEMBL180383' 'CHEMBL2131138' 'CHEMBL2281499' 'CHEMBL2023002'
 'CHEMBL1581838' 'CHEMBL1922932' 'CHEMBL1594924' 'CHEMBL1922927']

Processing query 26
Compounds: ['CHEMBL240074' 'CHEMBL2335303' 'CHEMBL2179194' 'CHEMBL116153'
 'CHEMBL1093755' 'CHEMBL1627934' 'CHEMBL1309222' 'CHEMBL1549795'
 'CHEMBL1091220' 'CHEMBL1161426' 'CHEMBL3286957' 'CHEMBL2142788'
 'CHEMBL1732704' 'C18248' 'CHEMBL3110259' 'CHEMBL2408965' 'CHEMBL1548472'
 'CHEMBL1985192' 'CHEMBL201470' 'CHEMBL1311567' 'CHEMBL1513505'
 'CHEMBL1452040' 'CHEMBL1577740' 'CHEMBL3286840' 'CHEMBL1589625'
 'CHEMBL1607874' 'CHEMBL2114476' 'CHEMBL2003576' 'CHEMBL2079300'
 'CHEMBL1548949' 'CHEMBL158468' 'CHEMBL1979386' 'CHEMBL1607876'
 'CHEMBL2163770' 'CHEMBL2017118' 'CHEMBL2165222' 'CHEMBL2032231'
 'CHEMBL3221304' 'CHEMBL3219653' 'CHEMBL2079759' 'CHEMBL2331739'
 'CHEMBL1383110' 'CHEMBL3319297' 'CHEMBL2143904' 'CHEMBL1083905'
 'CHEMBL182064' 'CHEMBL2096751' 'CHEMBL1164887' 'CHEMBL170335'
 'CHEMBL1565388' 'CHEMBL1604817' 'CHEMBL1548289' 'CHEMBL1082848'
 'CHEMBL1163862' 'CHEMBL1593016' 'CHEMBL1079617' 'CHEMBL3318416'
 'CHEMBL15080' 'CHEMBL1481199' 'CHEMBL1928904' 'CHEMBL1496826'
 'CHEMBL1547487' 'CHEMBL3110177' 'CHEMBL26682' 'CHEMBL1998076'
 'CHEMBL3326772' 'CHEMBL1730741' 'CHEMBL2132763' 'CHEMBL1710061'
 'CHEMBL234908' 'CHEMBL2359025' 'CHEMBL1505402' 'CHEMBL2385301'
 'CHEMBL3110321' 'CHEMBL1082849' 'CHEMBL3122066' 'CHEMBL316947'
 'CHEMBL172373' 'CHEMBL3134238' 'CHEMBL3134188' 'CHEMBL151167'
 'CHEMBL235612' 'CHEMBL1192046' 'CHEMBL1161667' 'CHEMBL1672025'
 'CHEMBL2430711' 'CHEMBL2369304' 'CHEMBL1182488' 'CHEMBL3188213'
 'CHEMBL1724040' 'CHEMBL1195891' 'CHEMBL1161682' 'CHEMBL1574331'
 'CHEMBL154792' 'CHEMBL1881069' 'CHEMBL3122165' 'CHEMBL1505396'
 'CHEMBL107955' 'CHEMBL1730734' 'CHEMBL249061' 'CHEMBL1170194'
 'CHEMBL1195524' 'CHEMBL2107365' 'CHEMBL1096875' 'CHEMBL291236'
 'CHEMBL1516303' 'CHEMBL1669092' 'CHEMBL3137789' 'CHEMBL317085'
 'CHEMBL3234420' 'CHEMBL1161596' 'CHEMBL111432' 'CHEMBL2006928'
 'CHEMBL2358847' 'CHEMBL1089397' 'CHEMBL1079957' 'CHEMBL210131'
 'CHEMBL1530020' 'CHEMBL309184' 'CHEMBL2408494' 'CHEMBL132045'
 'CHEMBL1482227' 'CHEMBL1689685' 'CHEMBL1362789' 'CHEMBL2000085'
 'CHEMBL1093806' 'CHEMBL1161532' 'CHEMBL1726310' 'CHEMBL2032025'
 'CHEMBL1957101' 'CHEMBL1998099' 'CHEMBL1193480' 'CHEMBL1689174'
 'CHEMBL270391' 'CHEMBL232472' 'CHEMBL1993074' 'CHEMBL243330'
 'CHEMBL1626381' 'CHEMBL109167' 'CHEMBL252698' 'CHEMBL1091013'
 'CHEMBL3183231' 'CHEMBL322029' 'CHEMBL2358988' 'CHEMBL1548427'
 'CHEMBL2368914' 'CHEMBL31622' 'CHEMBL3126342' 'CHEMBL3193372'
 'CHEMBL1544940' 'CHEMBL1178425' 'CHEMBL2288939' 'CHEMBL1363715' 'D02709'
 'CHEMBL3291051' 'CHEMBL1584113' 'CHEMBL1573482' 'CHEMBL1864784'
 'CHEMBL2354566' 'CHEMBL3309762' 'CHEMBL1529960' 'CHEMBL1864787'
 'CHEMBL1533626' 'CHEMBL2361170' 'CHEMBL1998672' 'CHEMBL2436835'
 'CHEMBL303157' 'CHEMBL273330' 'CHEMBL250881' 'CHEMBL1490056'
 'CHEMBL3127310' 'CHEMBL1901358' 'CHEMBL3039627' 'CHEMBL3193879'
 'CHEMBL1591723' 'CHEMBL1163847' 'CHEMBL3323094' 'CHEMBL1624240'
 'CHEMBL1911413' 'CHEMBL3195837' 'CHEMBL1548425' 'CHEMBL1549675'
 'CHEMBL1771495' 'CHEMBL1079618' 'CHEMBL1504363' 'CHEMBL3325674'
 'CHEMBL2297123' 'CHEMBL2387578' 'CHEMBL1083904' 'CHEMBL1869579'
 'CHEMBL1881175' 'CHEMBL1836924' 'CHEMBL103009' 'CHEMBL1879191'
 'CHEMBL188130' 'CHEMBL3323121' 'CHEMBL1881177' 'D01628' 'CHEMBL1606720'
 'CHEMBL1173322' 'CHEMBL3139071' 'CHEMBL116157' 'CHEMBL1096648'
 'CHEMBL3250976' 'CHEMBL1710788' 'CHEMBL183855' 'CHEMBL1606554'
 'CHEMBL323017' 'CHEMBL109150' 'CHEMBL3218793' 'CHEMBL1498903'
 'CHEMBL263328' 'CHEMBL292881' 'CHEMBL188118' 'CHEMBL3099424'
 'CHEMBL2325007' 'CHEMBL137572' 'CHEMBL2259951' 'CHEMBL1881173'
 'CHEMBL1733516' 'CHEMBL1548392' 'CHEMBL1565999' 'CHEMBL1541199'
 'CHEMBL2403139' 'CHEMBL1720449' 'CHEMBL250234' 'CHEMBL274998'
 'CHEMBL109019' 'CHEMBL212548' 'CHEMBL2262317' 'CHEMBL1576940'
 'CHEMBL2386004' 'CHEMBL11607' 'CHEMBL328434' 'CHEMBL1618202'
 'CHEMBL1570841' 'CHEMBL3248893' 'CHEMBL1444673' 'CHEMBL2362324'
 'CHEMBL3185610' 'CHEMBL312998' 'CHEMBL206613' 'CHEMBL2139917'
 'CHEMBL175827' 'CHEMBL1165357' 'CHEMBL158168' 'CHEMBL1546203'
 'CHEMBL271578' 'CHEMBL1712604' 'CHEMBL2035501' 'CHEMBL22246'
 'CHEMBL259514' 'CHEMBL1482675' 'CHEMBL2283031' 'CHEMBL1720415'
 'CHEMBL3103517' 'CHEMBL198556' 'CHEMBL3191929' 'CHEMBL1905015'
 'CHEMBL2367848' 'CHEMBL2282367' 'CHEMBL1642765' 'CHEMBL3322147'
 'CHEMBL1519691' 'CHEMBL2062164' 'CHEMBL2334903' 'CHEMBL1548194'
 'CHEMBL1564740' 'CHEMBL287967' 'CHEMBL1508000' 'CHEMBL1079081'
 'CHEMBL1487722' 'CHEMBL3213641' 'CHEMBL253809' 'CHEMBL3335814'
 'CHEMBL1160701' 'CHEMBL328580' 'CHEMBL3290897' 'CHEMBL2004506'
 'CHEMBL1491142' 'CHEMBL147634' 'CHEMBL2441072' 'CHEMBL2367926'
 'CHEMBL1459198' 'CHEMBL3104344' 'CHEMBL1774353' 'CHEMBL1726812'
 'CHEMBL1836921' 'CHEMBL1471876' 'CHEMBL328845' 'CHEMBL321664'
 'CHEMBL1607195' 'CHEMBL164390' 'CHEMBL1543040' 'CHEMBL1159695'
 'CHEMBL2367522' 'CHEMBL2004340' 'CHEMBL1873532' 'CHEMBL1305351'
 'CHEMBL1797113']

Processing query 27
Compounds: ['CHEMBL2062974' 'CHEMBL1927415' 'CHEMBL250763' 'CHEMBL1300335'
 'CHEMBL1734069' 'CHEMBL1562975' 'CHEMBL1386286' 'CHEMBL1567375'
 'CHEMBL1852792' 'CHEMBL3228341' 'CHEMBL2235829' 'CHEMBL1315371'
 'CHEMBL3193659' 'CHEMBL1617278' 'CHEMBL1589215' 'CHEMBL1443409'
 'CHEMBL2337519' 'CHEMBL1094457' 'CHEMBL290182' 'CHEMBL1097201'
 'CHEMBL2325516' 'CHEMBL1906116' 'CHEMBL321173' 'CHEMBL1782763'
 'CHEMBL1314299' 'CHEMBL23927' 'CHEMBL2401909' 'CHEMBL1985777'
 'CHEMBL1698043' 'CHEMBL1558645' 'CHEMBL2031170' 'CHEMBL1790518'
 'CHEMBL1510976' 'CHEMBL276437' 'CHEMBL2145409' 'CHEMBL2380899'
 'CHEMBL1796621' 'CHEMBL2325510' 'CHEMBL1859852' 'CHEMBL1551109'
 'CHEMBL1966448' 'CHEMBL3104806' 'CHEMBL1778389' 'CHEMBL1996040'
 'CHEMBL1243390' 'CHEMBL172743' 'CHEMBL3215463' 'CHEMBL1613436'
 'CHEMBL3197086' 'CHEMBL2178302' 'CHEMBL30983' 'CHEMBL2037212'
 'CHEMBL2041700' 'CHEMBL322841' 'CHEMBL1540593' 'CHEMBL1734159'
 'CHEMBL194041' 'CHEMBL1940555' 'CHEMBL2332839' 'CHEMBL3191934'
 'CHEMBL2021985' 'CHEMBL1864079' 'CHEMBL1299252' 'CHEMBL1419562'
 'CHEMBL1950568' 'CHEMBL1626827' 'CHEMBL191610' 'CHEMBL1966487'
 'CHEMBL1966513' 'CHEMBL186180' 'CHEMBL240867' 'CHEMBL2418706'
 'CHEMBL1337426' 'CHEMBL1726343' 'CHEMBL1402537' 'CHEMBL1612522'
 'CHEMBL1364488' 'CHEMBL1343366' 'CHEMBL18445' 'CHEMBL160963'
 'CHEMBL1767051' 'CHEMBL2152200' 'CHEMBL135105' 'CHEMBL1916970'
 'CHEMBL1880234' 'CHEMBL162233' 'CHEMBL1617277' 'CHEMBL1445812'
 'CHEMBL1382853' 'CHEMBL1572395' 'CHEMBL2138590' 'CHEMBL3311260'
 'CHEMBL2335028' 'CHEMBL1464300' 'CHEMBL1922555' 'CHEMBL1872959'
 'CHEMBL1393825' 'CHEMBL1554031' 'CHEMBL1463674' 'CHEMBL1214862'
 'CHEMBL187296' 'CHEMBL300814' 'CHEMBL1999404' 'CHEMBL1450674'
 'CHEMBL1991236' 'CHEMBL177839' 'CHEMBL3306116' 'CHEMBL1194985'
 'CHEMBL130919' 'CHEMBL1996285' 'C08276' 'CHEMBL2143066' 'CHEMBL3302071'
 'CHEMBL1317186' 'CHEMBL1626315' 'CHEMBL2063031' 'CHEMBL1980618'
 'CHEMBL1426282' 'CHEMBL1196254' 'CHEMBL1201988' 'CHEMBL1784891'
 'CHEMBL1698242' 'CHEMBL1617932' 'CHEMBL1818531' 'CHEMBL126349'
 'CHEMBL1602420' 'CHEMBL2288811' 'CHEMBL1879771' 'CHEMBL3182398'
 'CHEMBL107383' 'CHEMBL2337063' 'CHEMBL2064046' 'CHEMBL1989861'
 'CHEMBL1084781' 'CHEMBL288820' 'CHEMBL1567372' 'CHEMBL1204571'
 'CHEMBL1994880' 'CHEMBL2093546' 'CHEMBL2011456' 'CHEMBL1536937'
 'CHEMBL215487' 'CHEMBL3217009' 'CHEMBL196647' 'CHEMBL2130969'
 'CHEMBL1617654' 'CHEMBL2228351' 'CHEMBL189842' 'CHEMBL1921835'
 'CHEMBL2424858' 'CHEMBL1966456' 'D05099' 'CHEMBL1182973' 'CHEMBL3189278'
 'CHEMBL1229282' 'CHEMBL2106453' 'CHEMBL1617467' 'CHEMBL2113697'
 'CHEMBL2158098' 'CHEMBL1194910' 'CHEMBL1966468' 'CHEMBL1576433'
 'CHEMBL2311026' 'CHEMBL3086804' 'CHEMBL1780223' 'CHEMBL309864'
 'CHEMBL1603400' 'CHEMBL175012' 'CHEMBL2178225' 'CHEMBL3217238'
 'CHEMBL333744' 'CHEMBL175013' 'CHEMBL1443133' 'CHEMBL1970024'
 'CHEMBL1522217' 'CHEMBL1983077' 'CHEMBL1923508' 'CHEMBL240884'
 'CHEMBL2096962' 'CHEMBL1983813' 'CHEMBL2369766' 'CHEMBL1290273'
 'CHEMBL1927470' 'CHEMBL1384190' 'CHEMBL1891545' 'CHEMBL1470733'
 'CHEMBL3229672' 'CHEMBL2113255' 'CHEMBL3092473' 'CHEMBL1774070'
 'CHEMBL1518026' 'CHEMBL1531178' 'CHEMBL195958' 'CHEMBL1567501'
 'CHEMBL2380456' 'CHEMBL1709450' 'CHEMBL1987315' 'CHEMBL2235183'
 'CHEMBL2324917' 'CHEMBL2105643' 'CHEMBL1921834' 'CHEMBL2164269'
 'CHEMBL1879665' 'CHEMBL154879' 'CHEMBL1415024' 'CHEMBL166304'
 'CHEMBL1741570' 'CHEMBL261817' 'CHEMBL1397710' 'CHEMBL1873926'
 'CHEMBL2440653' 'CHEMBL1672020' 'CHEMBL1917239' 'CHEMBL1865177'
 'CHEMBL2332545' 'CHEMBL1962406' 'CHEMBL1242017' 'CHEMBL1904096'
 'CHEMBL18942' 'CHEMBL1576347' 'CHEMBL1998553' 'CHEMBL1923517'
 'CHEMBL1885536' 'CHEMBL2089367' 'CHEMBL2062915' 'CHEMBL1972096'
 'CHEMBL2079064' 'CHEMBL1888886' 'CHEMBL1923672' 'CHEMBL1371147'
 'CHEMBL2107817' 'CHEMBL1079447' 'CHEMBL2107125' 'CHEMBL1883331'
 'CHEMBL1442654' 'CHEMBL1402891' 'CHEMBL1964669' 'CHEMBL1740218'
 'CHEMBL1533577' 'CHEMBL1203442' 'CHEMBL2158197' 'CHEMBL1334631'
 'CHEMBL3183117' 'CHEMBL1551215' 'CHEMBL1992367' 'CHEMBL2137656'
 'CHEMBL195989' 'CHEMBL1719518' 'CHEMBL130618' 'CHEMBL1360496'
 'CHEMBL1395244' 'CHEMBL1509907' 'CHEMBL2288242' 'CHEMBL1449328'
 'CHEMBL263146' 'CHEMBL1891517' 'CHEMBL2420270' 'CHEMBL1257018'
 'CHEMBL1550149' 'CHEMBL2359711' 'CHEMBL2114289' 'CHEMBL1906875'
 'CHEMBL1771734' 'CHEMBL111540' 'CHEMBL1548051' 'CHEMBL1859099'
